Category,Trade Name,Address,Licence Number,Licence Status,Issue Date,Expiry Date,Business Improvement Area,Neighbourhood ID,Neighbourhood,Ward,Latitude,Longitude,Location,Count,Geometry Point
Major Retail Store,THE REAL CANADIAN SUPERSTORE,11541 - KINGSWAY NW,113785457-001,ISSUED,"Aug 26, 2021","Aug 26, 2022",Kingsway,1170,Prince Rupert,O-day'min,53.565134,-113.521639,"(53.565134480065794, -113.52163879557061)",1,POINT (-113.52163879557061 53.565134480065794)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,11839 - 26 AVENUE SW,234778104-002,ISSUED,"Nov 30, 2021","Nov 30, 2022",,5464,Heritage Valley Town Centre Area,Ipiihkoohkanipiaohtsi,53.408021,-113.53637,"(53.40802146310806, -113.5363696258314)",1,POINT (-113.5363696258314 53.40802146310806)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,12350 - 137 AVENUE NW,7255727-001,ISSUED,"Nov 17, 2021","Dec 31, 2022",,3020,Baranow,Anirniq,53.600859,-113.536726,"(53.6008585521361, -113.53672608899377)",1,POINT (-113.53672608899377 53.6008585521361)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,4950 - 137 AVENUE NW,7255274-001,ISSUED,"Dec 06, 2021","Jan 18, 2023",,2145,Clareview Town Centre,Dene,53.598775,-113.411043,"(53.59877547387475, -113.41104326546488)",1,POINT (-113.41104326546488 53.59877547387475)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,9711 - 23 AVENUE NW,7436775-001,ISSUED,"Nov 22, 2021","Jan 03, 2023",,6195,South Edmonton Common,Karhiio,53.452504,-113.482264,"(53.45250440419871, -113.48226440512407)",1,POINT (-113.48226440512407 53.45250440419871)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,4821 - CALGARY TRAIL NW,7250532-001,ISSUED,"Nov 19, 2021","Jan 02, 2023",,5110,Calgary Trail North,papastew,53.486777,-113.493511,"(53.486776781741526, -113.49351104585152)",1,POINT (-113.49351104585152 53.486776781741526)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,17303 - STONY PLAIN ROAD NW,7262123-001,ISSUED,"Feb 18, 2021","Apr 02, 2022",,4400,Place LaRue,Nakota Isga,53.540055,-113.619889,"(53.54005543669473, -113.61988871632533)",1,POINT (-113.61988871632533 53.54005543669473)
Major Retail Store,REAL CANADIAN SUPERSTORE-2555,615 - 54 STREET SW,386092654-002,ISSUED,"Apr 20, 2021","Apr 19, 2022",,6661,Charlesworth,Karhiio,53.427105,-113.424321,"(53.427104944566075, -113.42432122711735)",1,POINT (-113.42432122711735 53.427104944566075)
Major Retail Store,THE REAL CANADIAN SUPERSTORE,4410 - 17 STREET NW,89335222-001,ISSUED,"Feb 25, 2021","Mar 10, 2022",,6390,Larkspur,Sspomitapi,53.480562,-113.373861,"(53.48056233018923, -113.37386083422807)",1,POINT (-113.37386083422807 53.48056233018923)
Major Retail Store,SAFEWAY CAPILANO CENTRE #8893,5821 - TERRACE ROAD NW,144781029-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",,6550,Ottewell,Métis,53.539355,-113.425919,"(53.53935481857994, -113.4259192629643)",1,POINT (-113.4259192629643 53.53935481857994)
Major Retail Store,SAFEWAY OLIVER #8867,11410 - 104 AVENUE NW,144606243-001,ISSUED,"Nov 18, 2021","Dec 11, 2022",North Edge,1180,Queen Mary Park,O-day'min,53.547081,-113.519283,"(53.54708130011541, -113.51928330243412)",1,POINT (-113.51928330243412 53.54708130011541)
Major Retail Store,SAFEWAY HERITAGE #8921,2310 - 109 STREET NW,144562706-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",,5180,Ermineskin,Ipiihkoohkanipiaohtsi,53.454895,-113.510322,"(53.454894759020384, -113.51032216324704)",1,POINT (-113.51032216324704 53.454894759020384)
Major Retail Store,SAFEWAY RIVERBEND #8858,576 - RIVERBEND SQUARE NW,144604573-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",,5190,Falconer Heights,pihêsiwin,53.468698,-113.587718,"(53.46869816285636, -113.58771774034886)",1,POINT (-113.58771774034886 53.46869816285636)
Major Retail Store,SAFEWAY MANNING CROSSING #8879,500 - MANNING CROSSING NW,144508903-001,ISSUED,"Nov 09, 2021","Dec 23, 2022",,2720,York,Dene,53.601122,-113.422101,"(53.60112230942867, -113.42210143542397)",1,POINT (-113.42210143542397 53.60112230942867)
Major Retail Store,SAFEWAY PALLISADES SQUARE #8889,12950 - 137 AVENUE NW,144519206-001,ISSUED,"Oct 25, 2021","Dec 06, 2022",,3340,Pembina,Anirniq,53.600438,-113.544037,"(53.600437800235675, -113.54403718609073)",1,POINT (-113.54403718609073 53.600437800235675)
Major Retail Store,SAFEWAY THE GRANGE #8900,2534 - GUARDIAN ROAD NW,144539770-001,ISSUED,"Nov 10, 2021","Dec 24, 2022",,4720,Glastonbury,sipiwiyiniwak,53.51051,-113.67541,"(53.51051027882309, -113.67540995461559)",1,POINT (-113.67540995461559 53.51051027882309)
Major Retail Store,SAFEWAY CALLINGWOOD #8886,"600, 6655 - 178 STREET NW",144628183-001,ISSUED,"Nov 10, 2021","Dec 24, 2022",,4080,Callingwood South,sipiwiyiniwak,53.501425,-113.629116,"(53.50142538912599, -113.62911622128878)",1,POINT (-113.62911622128878 53.50142538912599)
Major Retail Store,SAFEWAY BONNIE DOON #8898,"185, 1 - BONNIE DOON SHOPPING CENTRE NW",144781260-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",French Quarter and Area,6040,Bonnie Doon,Métis,53.520863,-113.456852,"(53.52086348901903, -113.4568522175221)",1,POINT (-113.4568522175221 53.52086348901903)
Major Retail Store,SAFEWAY TERRA LOSA #8880,9710 - 170 STREET NW,144617824-001,ISSUED,"Nov 10, 2021","Dec 24, 2022",,4540,Terra Losa,Nakota Isga,53.533689,-113.617386,"(53.53368902818615, -113.61738589297528)",1,POINT (-113.61738589297528 53.53368902818615)
Major Retail Store,SAFEWAY NORTHGATE CENTRE #8892,"200, 9499 - 137 AVENUE NW",144780956-001,ISSUED,"Nov 10, 2021","Dec 24, 2022",,2290,Glengarry,tastawiyiniwak,53.598104,-113.488486,"(53.59810386077337, -113.48848635924199)",1,POINT (-113.48848635924199 53.59810386077337)
Major Retail Store,SAFEWAY JASPER GATES #8905,15007 - STONY PLAIN ROAD NW,144541882-001,ISSUED,"Nov 10, 2021","Dec 24, 2022",Stony Plain Road and Area,4580,West Jasper Place,Nakota Isga,53.539722,-113.580245,"(53.53972173468595, -113.58024519464577)",1,POINT (-113.58024519464577 53.53972173468595)
Major Retail Store,SAFEWAY MILLBOURNE #8908,"100, 1 - MILLBOURNE SHOPPING CENTRE NW",144626109-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",,6400,Lee Ridge,Karhiio,53.472321,-113.450288,"(53.47232073356031, -113.45028784130007)",1,POINT (-113.45028784130007 53.47232073356031)
Major Retail Store,SAFEWAY SOUTHGATE #8904,"100A, 5015 - 111 STREET NW",144620721-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",,5170,Empire Park,papastew,53.485739,-113.513544,"(53.485738714734964, -113.5135438346477)",1,POINT (-113.5135438346477 53.485738714734964)
Major Retail Store,SAFEWAY WESTMOUNT CENTRE #8891,"601, 1 - WESTMOUNT SHOPPING CENTRE NW",144629089-001,ISSUED,"Nov 18, 2021","Dec 16, 2022",The Crossroads,3450,Woodcroft,Anirniq,53.561378,-113.553508,"(53.56137799967168, -113.55350828659408)",1,POINT (-113.55350828659408 53.56137799967168)
Major Retail Store,SAFEWAY COLISEUM #8866,8118 - 118 AVENUE NW,144626628-001,ISSUED,"Nov 09, 2021","Dec 11, 2022",Alberta Avenue,1100,Eastwood,Métis,53.571193,-113.466168,"(53.57119333601234, -113.46616801838249)",1,POINT (-113.46616801838249 53.57119333601234)
Major Retail Store,SAFEWAY WINDERMERE #8906,5110 - WINDERMERE BOULEVARD NW,144624322-001,ISSUED,"Nov 03, 2021","Dec 16, 2022",,5505,Ambleside,pihêsiwin,53.43606,-113.603413,"(53.43605951416879, -113.60341260979266)",1,POINT (-113.60341260979266 53.43605951416879)
Major Retail Store,SAFEWAY JASPER,12210 - JASPER AVENUE NW,405023578-002,ISSUED,"Nov 30, 2021","Nov 29, 2022",124 Street and Area,1150,Oliver,O-day'min,53.541647,-113.533229,"(53.541646601834046, -113.53322896404885)",1,POINT (-113.53322896404885 53.541646601834046)
Major Retail Store,WAL-MART SUPERCENTER,9304 - 135 AVENUE NW,126690498-001,ISSUED,"Jun 21, 2021","Jul 25, 2022",,2290,Glengarry,tastawiyiniwak,53.598625,-113.490293,"(53.5986245967341, -113.49029349397158)",1,POINT (-113.49029349397158 53.5986245967341)
Major Retail Store,WAL-MART SUPERCENTRE,3931 - CALGARY TRAIL NW,120262210-006,ISSUED,"Dec 29, 2021","Jan 29, 2023",,5120,Calgary Trail South,Karhiio,53.473026,-113.493848,"(53.47302594851224, -113.49384819365255)",1,POINT (-113.49384819365255 53.47302594851224)
Major Retail Store,WAL-MART,16940 - 127 STREET NW,102985973-009,RENEWAL NOTICE,"Dec 31, 2020","Jan 23, 2022",,3460,Albany,Anirniq,53.631164,-113.543114,"(53.63116364100649, -113.5431142289646)",1,POINT (-113.5431142289646 53.63116364100649)
Major Retail Store,WAL-MART STORE #3028,13703 - 40 STREET NW,24208356-001,ISSUED,"Sep 16, 2021","Oct 08, 2022",,2145,Clareview Town Centre,Dene,53.599865,-113.401549,"(53.599864812206214, -113.40154945608934)",1,POINT (-113.40154945608934 53.599864812206214)
Major Retail Store,WAL-MART #1148,"605, 1 - WESTMOUNT SHOPPING CENTRE NW",133392858-001,ISSUED,"Jan 25, 2021","Feb 14, 2022",The Crossroads,3450,Woodcroft,Anirniq,53.561378,-113.553508,"(53.56137799967168, -113.55350828659408)",1,POINT (-113.55350828659408 53.56137799967168)
Major Retail Store,WAL-MART STORE #3027,18521 - STONY PLAIN ROAD NW,7266002-002,ISSUED,"Nov 17, 2021","Dec 22, 2022",,4400,Place LaRue,Nakota Isga,53.539484,-113.643353,"(53.53948352457253, -113.64335324222213)",1,POINT (-113.64335324222213 53.53948352457253)
Major Retail Store,WAL-MART STORE #3026,"1000, 1 - CAPILANO MALL SHOPPING CENTRE NW",7266143-001,ISSUED,"Nov 29, 2021","Dec 31, 2022",,6550,Ottewell,Métis,53.539385,-113.421645,"(53.539384736623305, -113.42164472809817)",1,POINT (-113.42164472809817 53.539384736623305)
Major Retail Store,WAL-MART #1094,6110 - CURRENTS DRIVE NW,82796543-001,ISSUED,"Dec 16, 2021","Jan 07, 2023",,4013,Anthony Henday Terwillegar,pihêsiwin,53.437219,-113.603432,"(53.43721868477137, -113.60343151403254)",1,POINT (-113.60343151403254 53.43721868477137)
Major Retail Store,WAL-MART #3029,1203 - PARSONS ROAD NW,74899401-001,ISSUED,"Mar 09, 2021","Mar 31, 2022",,6195,South Edmonton Common,Karhiio,53.440967,-113.482133,"(53.44096743516369, -113.48213264862058)",1,POINT (-113.48213264862058 53.44096743516369)
Major Retail Store,HOLLICK KENYON SOBEYS,5119 - 167 AVENUE NW,162862439-001,ISSUED,"Sep 27, 2021","Oct 29, 2022",,2340,Hollick-Kenyon,Dene,53.627421,-113.41423,"(53.627420951511674, -113.41422974072233)",1,POINT (-113.41422974072233 53.627420951511674)
Major Retail Store,SOBEYS NEWCASTLE,16943 - 127 STREET NW,305121157-002,ISSUED,"Feb 03, 2021","Feb 25, 2022",,3370,Rapperswill,Anirniq,53.630552,-113.539565,"(53.630551907017, -113.53956527934216)",1,POINT (-113.53956527934216 53.630551907017)
Major Retail Store,SOBEYS,1109 - JAMES MOWATT TRAIL SW,169338421-002,ISSUED,"Mar 22, 2021","Apr 14, 2022",,5453,Blackmud Creek,Ipiihkoohkanipiaohtsi,53.422827,-113.514828,"(53.422827109104084, -113.51482814543961)",1,POINT (-113.51482814543961 53.422827109104084)
Major Retail Store,LEWIS ESTATES SOBEYS,1030 - WEBBER GREENS DRIVE NW,115640591-010,ISSUED,"Apr 22, 2021","Jun 05, 2022",,4730,Suder Greens,Nakota Isga,53.524304,-113.669531,"(53.52430384133888, -113.66953129993895)",1,POINT (-113.66953129993895 53.52430384133888)
Major Retail Store,SOBEYS,5309 - ELLERSLIE ROAD SW,235570631-002,ISSUED,"Nov 10, 2021","Dec 24, 2022",,6662,Walker,Karhiio,53.424026,-113.424516,"(53.42402623351511, -113.42451614390897)",1,POINT (-113.42451614390897 53.42402623351511)
Major Retail Store,BELMONT SOBEYS,13504 - VICTORIA TRAIL NW,310516506-002,ISSUED,"Apr 12, 2021","Apr 15, 2022",,2070,Belmont,Dene,53.597528,-113.387509,"(53.59752790658233, -113.38750911049321)",1,POINT (-113.38750911049321 53.59752790658233)
Major Retail Store,SOBEYS MEADOWBROOK,3819 - 34 STREET NW,373044793-002,ISSUED,"Sep 23, 2021","Oct 27, 2022",,6390,Larkspur,Sspomitapi,53.473625,-113.392033,"(53.473624678536936, -113.39203250320976)",1,POINT (-113.39203250320976 53.473624678536936)
Major Retail Store,SOBEYS,5011 - 23 AVENUE NW,368562222-002,ISSUED,"Dec 23, 2021","Dec 22, 2022",,6460,Meyokumin,Karhiio,53.453663,-113.42222,"(53.453663011240934, -113.42221960746407)",1,POINT (-113.42221960746407 53.453663011240934)
Major Retail Store,CHAPPELLE CO-OP,1025 - CHAPPELLE BOULEVARD SW,315341430-002,ISSUED,"Apr 26, 2021","Jun 06, 2022",,5462,Chappelle Area,Ipiihkoohkanipiaohtsi,53.409742,-113.56935,"(53.409741676643385, -113.56934972723178)",1,POINT (-113.56934972723178 53.409741676643385)
Major Retail Store,HAWKSTONE CO-OP,18370 - LESSARD ROAD NW,164303363-001,ISSUED,"Oct 19, 2021","Dec 02, 2022",,4110,Dechene,sipiwiyiniwak,53.485986,-113.643995,"(53.48598581642392, -113.64399460941746)",1,POINT (-113.64399460941746 53.48598581642392)
Major Retail Store,LUCKY 97 SUPERMARKET,10725 - 97 STREET NW,271398180-002,RENEWAL NOTICE,"Jan 28, 2021","Jan 28, 2022",Chinatown and Area,1140,McCauley,O-day'min,53.552528,-113.48891,"(53.5525277609419, -113.48890995457865)",1,POINT (-113.48890995457865 53.5525277609419)
Major Retail Store,T & T SUPERMARKET,3451 - CALGARY TRAIL NW,173170614-002,ISSUED,"Jul 02, 2021","Jul 23, 2022",,5120,Calgary Trail South,Karhiio,53.469127,-113.494701,"(53.469126764234716, -113.49470084787018)",1,POINT (-113.49470084787018 53.469126764234716)
Major Retail Store,LUCKY SUPERMARKET,13851 - 127 STREET NW,271399486-002,RENEWAL NOTICE,"Jan 14, 2021","Jan 16, 2022",,3020,Baranow,Anirniq,53.601483,-113.539641,"(53.60148334055346, -113.53964103050772)",1,POINT (-113.53964103050772 53.60148334055346)
Major Retail Store,HIEP THANH SUPERMARKET,10716 - 98 STREET NW,58513840-001,ISSUED,"May 13, 2021","Jun 18, 2022",Chinatown and Area,1140,McCauley,O-day'min,53.551814,-113.491181,"(53.5518141706554, -113.49118108514271)",1,POINT (-113.49118108514271 53.5518141706554)
Major Retail Store,SEAFOOD CITY SUPERMARKET,17540 - 100 AVENUE NW,355351466-002,ISSUED,"Jul 01, 2021","Jul 20, 2022",,4400,Place LaRue,Nakota Isga,53.539692,-113.624018,"(53.53969233175355, -113.62401845991458)",1,POINT (-113.62401845991458 53.53969233175355)
Major Retail Store,T & T SUPERMARKET INC,"158, 9450 - 137 AVENUE NW",86981699-001,ISSUED,"Jun 04, 2021","Jun 11, 2022",,2580,Northmount,tastawiyiniwak,53.600591,-113.488293,"(53.60059093750282, -113.48829297597165)",1,POINT (-113.48829297597165 53.60059093750282)
Major Retail Store,T & T SUPERMARKET INC,"2577, 8882 - 170 STREET NW",7481670-001,ISSUED,"Mar 04, 2021","Mar 19, 2022",,4520,Summerlea,sipiwiyiniwak,53.522843,-113.628308,"(53.522842514298645, -113.6283082560619)",1,POINT (-113.6283082560619 53.522842514298645)
Major Retail Store,ALL INDIA GROCERY & MOVIES,4245 - 23 AVENUE NW,7474509-001,ISSUED,"Jan 27, 2021","Feb 20, 2022",,6150,Daly Grove,Sspomitapi,53.454518,-113.408085,"(53.45451774417538, -113.40808546641102)",1,POINT (-113.40808546641102 53.45451774417538)
